Creating little.png with (200,200) pixels
(0.510641,0.766726) 0.392157 0.262745 0.0941176
(0.511716,0.76776) 0.380392 0.25098 0.0745098
(0.513343,0.767095) 0.388235 0.258824 0.0901961
(0.516203,0.765664) 0.388235 0.25098 0.0862745
(0.520133,0.767392) 0.380392 0.25098 0.0901961
(0.521731,0.770177) 0.384314 0.254902 0.0941176
(0.523636,0.770975) 0.388235 0.258824 0.0823529
(0.528743,0.76907) 0.388235 0.25098 0.0862745
(0.529728,0.772795) 0.376471 0.247059 0.0784314
(0.53108,0.772205) 0.4 0.254902 0.0823529
(0.532915,0.770633) 0.388235 0.25098 0.0862745
(0.539492,0.771582) 0.380392 0.25098 0.0745098
(0.542198,0.77332) 0.388235 0.258824 0.0901961
(0.543087,0.775026) 0.419608 0.27451 0.0588235
(0.544386,0.773546) 0.380392 0.25098 0.0823529
(0.546423,0.775765) 0.45098 0.286275 0.0470588
(0.55238,0.775202) 0.392157 0.247059 0.0392157
(0.551658,0.776019) 0.478431 0.301961 0.0352941
(0.556031,0.777139) 0.635294 0.431373 0.0941176
(0.558104,0.777143) 0.623529 0.423529 0.0980392
(0.56049,0.777288) 0.694118 0.478431 0.12549
(0.56407,0.775829) 0.431373 0.266667 0.0313726
(0.566564,0.777564) 0.67451 0.462745 0.117647
(0.568341,0.777953) 0.717647 0.498039 0.12549
(0.571111,0.777946) 0.705882 0.486275 0.121569
(0.573536,0.77911) 0.764706 0.521569 0.133333
(0.578282,0.780528) 0.741176 0.494118 0.113725
(0.580345,0.783889) 0.541176 0.317647 0
(0.585213,0.782232) 0.615686 0.372549 0.0784314
(0.587557,0.784297) 0.576471 0.352941 0.0431373
(0.588901,0.785798) 0.713726 0.482353 0.113725
(0.592357,0.783691) 0.533333 0.313726 0.0235294
(0.595046,0.786132) 0.72549 0.490196 0.141176
(0.598296,0.787683) 0.717647 0.470588 0.105882
(0.601291,0.784181) 0.541176 0.313726 0.0235294
(0.604279,0.785318) 0.631373 0.411765 0.0862745
(0.606367,0.788304) 0.713726 0.458824 0.105882
(0.608904,0.789423) 0.690196 0.439216 0.0941176
(0.613736,0.789235) 0.67451 0.431373 0.0901961
(0.615071,0.791045) 0.654902 0.411765 0.0862745
(0.617656,0.790442) 0.658824 0.415686 0.0745098
(0.622441,0.790356) 0.654902 0.411765 0.0705882
(0.623984,0.79084) 0.643137 0.4 0.0745098
(0.6264,0.792804) 0.603922 0.360784 0.0588235
(0.629711,0.7905) 0.619608 0.380392 0.0666667
(0.633546,0.794745) 0.533333 0.305882 0.054902
(0.634773,0.795) 0.505882 0.286275 0.0470588
(0.639427,0.795505) 0.462745 0.258824 0.0313726
(0.644045,0.794944) 0.580392 0.352941 0.0627451
(0.646924,0.797537) 0.537255 0.305882 0.0470588
(0.650026,0.795419) 0.6 0.368627 0.0705882
(0.649758,0.797393) 0.545098 0.313726 0.0470588
(0.654293,0.796678) 0.639216 0.396078 0.054902
(0.659164,0.798158) 0.698039 0.45098 0.0862745
(0.663325,0.798145) 0.623529 0.380392 0.0470588
(0.665995,0.800379) 0.572549 0.341176 0.0431373
(0.667648,0.801005) 0.584314 0.356863 0.0705882
(0.669253,0.802541) 0.596078 0.364706 0.0588235
(0.672556,0.802266) 0.792157 0.541176 0.160784
(0.679549,0.804722) 0.494118 0.282353 0.0470588
(0.683049,0.803169) 0.458824 0.258824 0.0431373
(0.682359,0.80427) 0.443137 0.247059 0.0470588
(0.689153,0.807445) 0.321569 0.168627 0.0156863
(0.691873,0.807069) 0.313726 0.180392 0.0313726
(0.693483,0.804483) 0.431373 0.25098 0.0196078
(0.697544,0.805855) 0.603922 0.368627 0.0862745
(0.699948,0.808666) 0.541176 0.32549 0.0627451
(0.70628,0.810794) 0.478431 0.278431 0.0627451
(0.706757,0.811717) 0.45098 0.247059 0.0509804
(0.712016,0.8119) 0.435294 0.254902 0.0588235
(0.711864,0.811111) 0.423529 0.243137 0.0470588
(0.716923,0.813108) 0.415686 0.235294 0.0392157
(0.723372,0.813314) 0.572549 0.333333 0.0705882
(0.724676,0.812843) 0.623529 0.380392 0.0784314
(0.728711,0.814103) 0.603922 0.392157 0.109804
(0.733319,0.816016) 0.529412 0.372549 0.172549
(0.734435,0.814411) 0.517647 0.352941 0.156863
(0.73638,0.817) 0.552941 0.392157 0.180392
(0.740677,0.815478) 0.686275 0.490196 0.203922
(0.742927,0.817827) 0.686275 0.498039 0.2
(0.749685,0.820644) 0.698039 0.505882 0.207843
(0.754368,0.820716) 0.701961 0.498039 0.2
(0.759069,0.819356) 0.694118 0.501961 0.203922
(0.760657,0.823954) 0.705882 0.513726 0.215686
(0.764413,0.821185) 0.694118 0.501961 0.203922
(0.767224,0.822379) 0.513726 0.329412 0.156863
(0.772307,0.823464) 0.439216 0.298039 0.156863
(0.775286,0.82245) 0.498039 0.352941 0.176471
(0.778701,0.824784) 0.631373 0.443137 0.2
(0.784357,0.826103) 0.580392 0.415686 0.215686
(0.788191,0.8276) 0.513726 0.368627 0.203922
(0.791122,0.829341) 0.454902 0.321569 0.176471
(0.791911,0.829208) 0.454902 0.321569 0.176471
(0.796983,0.827824) 0.462745 0.309804 0.156863
(0.803535,0.831979) 0.537255 0.368627 0.192157
(0.808163,0.831233) 0.505882 0.341176 0.184314
(0.807945,0.830199) 0.529412 0.356863 0.203922
(0.814586,0.833874) 0.439216 0.298039 0.156863
(0.818043,0.83563) 0.454902 0.321569 0.172549
(0.820832,0.836693) 0.47451 0.345098 0.184314
(0.825995,0.83651) 0.447059 0.305882 0.164706
(0.830834,0.83547) 0.458824 0.32549 0.180392
(0.830267,0.836437) 0.458824 0.32549 0.180392
(0.835832,0.836137) 0.454902 0.313726 0.180392
(0.838853,0.838437) 0.45098 0.317647 0.172549
(0.845215,0.839182) 0.47451 0.337255 0.188235
(0.847887,0.84144) 0.443137 0.305882 0.156863
(0.856047,0.841347) 0.470588 0.345098 0.196078
(0.856367,0.845098) 0.47451 0.333333 0.2
(0.860417,0.842659) 0.431373 0.290196 0.156863
(0.867783,0.846168) 0.470588 0.337255 0.188235
(0.872589,0.843884) 0.427451 0.294118 0.145098
(0.871707,0.844842) 0.431373 0.298039 0.152941
(0.875901,0.84791) 0.462745 0.32549 0.176471
(0.882989,0.850425) 0.458824 0.317647 0.176471
(0.884302,0.847552) 0.447059 0.309804 0.160784
(0.890091,0.850543) 0.462745 0.329412 0.180392
(0.89418,0.850505) 0.478431 0.345098 0.196078
(0.897069,0.851115) 0.458824 0.317647 0.184314
(0.901402,0.852059) 0.372549 0.258824 0.133333
(0.908439,0.851985) 0.384314 0.270588 0.137255
(0.910723,0.85552) 0.376471 0.286275 0.152941
(0.916062,0.854749) 0.403922 0.301961 0.164706
(0.924416,0.855598) 0.415686 0.301961 0.168627
(0.929696,0.858788) 0.435294 0.305882 0.184314
(0.932312,0.858145) 0.423529 0.309804 0.184314
(0.935035,0.859167) 0.419608 0.317647 0.180392
(0.940151,0.863123) 0.431373 0.313726 0.172549
(0.945254,0.860751) 0.403922 0.305882 0.176471
(0.953175,0.863669) 0.423529 0.309804 0.184314
(0.958386,0.864844) 0.419608 0.305882 0.172549
(0.95829,0.865626) 0.415686 0.301961 0.176471
(0.96485,0.868614) 0.407843 0.294118 0.176471
(0.972878,0.868697) 0.423529 0.305882 0.172549
(0.971073,0.867225) 0.423529 0.305882 0.172549
(0.97866,0.869712) 0.415686 0.313726 0.176471
(0.982488,0.869297) 0.423529 0.309804 0.176471
(0.987067,0.873036) 0.423529 0.313726 0.168627
(0.99337,0.87105) 0.423529 0.301961 0.180392
(0.999395,0.872178) 0.419608 0.305882 0.180392
(0.874259,0.00308877) 0.419608 0.298039 0.176471
(0.871887,0.0045332) 0.411765 0.298039 0.164706
(0.86928,0.0129082) 0.419608 0.301961 0.160784
(0.864971,0.0139843) 0.415686 0.301961 0.168627
(0.863122,0.022748) 0.423529 0.294118 0.156863
(0.860207,0.0256025) 0.415686 0.298039 0.164706
(0.857203,0.0322093) 0.4 0.298039 0.168627
(0.856103,0.032771) 0.419608 0.305882 0.180392
(0.852512,0.0423134) 0.407843 0.290196 0.156863
(0.850766,0.0430676) 0.415686 0.301961 0.176471
(0.851289,0.0482575) 0.407843 0.294118 0.176471
(0.843937,0.0522219) 0.411765 0.290196 0.176471
(0.845664,0.0575438) 0.407843 0.294118 0.168627
(0.840464,0.0603219) 0.407843 0.294118 0.168627
(0.840822,0.0668685) 0.380392 0.27451 0.156863
(0.839681,0.0666638) 0.384314 0.278431 0.160784
(0.834626,0.0750072) 0.392157 0.278431 0.152941
(0.83329,0.0759065) 0.407843 0.278431 0.14902
(0.832228,0.0827463) 0.454902 0.301961 0.172549
(0.831293,0.0843017) 0.45098 0.294118 0.156863
(0.828327,0.0907167) 0.407843 0.25098 0.141176
(0.827184,0.092941) 0.419608 0.282353 0.164706
(0.821111,0.0991346) 0.443137 0.301961 0.168627
(0.82107,0.10047) 0.419608 0.294118 0.145098
(0.822149,0.101109) 0.423529 0.298039 0.14902
(0.818865,0.10533) 0.380392 0.243137 0.12549
(0.818236,0.110664) 0.419608 0.286275 0.14902
(0.813497,0.113098) 0.447059 0.298039 0.152941
(0.43372,0.745347) 0.541176 0.34902 0.0901961
(0.435726,0.746157) 0.505882 0.32549 0.0901961
(0.439423,0.746514) 0.698039 0.505882 0.196078
(0.439735,0.749243) 0.756863 0.552941 0.258824
(0.444895,0.749077) 0.52549 0.329412 0.0901961
(0.4464,0.75132) 0.513726 0.313726 0.0980392
(0.449384,0.750062) 0.447059 0.266667 0.0745098
(0.450036,0.748714) 0.596078 0.4 0.152941
(0.453489,0.750963) 0.533333 0.333333 0.0862745
(0.453216,0.751395) 0.482353 0.282353 0.0666667
(0.456422,0.75187) 0.501961 0.301961 0.0784314
(0.459985,0.753991) 0.482353 0.301961 0.0666667
(0.463286,0.75331) 0.752941 0.541176 0.203922
(0.464847,0.754505) 0.768627 0.552941 0.196078
(0.466765,0.754684) 0.768627 0.552941 0.2
(0.468549,0.753974) 0.764706 0.556863 0.188235
(0.471342,0.754318) 0.780392 0.572549 0.211765
(0.474001,0.754641) 0.831373 0.619608 0.266667
(0.474962,0.754427) 0.815686 0.603922 0.258824
(0.477634,0.755842) 0.768627 0.564706 0.278431
(0.481132,0.758502) 0.392157 0.247059 0.0705882
(0.4809,0.757249) 0.439216 0.266667 0.0745098
(0.483577,0.757756) 0.411765 0.247059 0.0509804
(0.487975,0.757771) 0.419608 0.258824 0.0784314
(0.489795,0.761519) 0.388235 0.254902 0.0745098
(0.490822,0.758518) 0.407843 0.262745 0.0901961
(0.496396,0.760837) 0.396078 0.25098 0.0784314
(0.495261,0.760515) 0.396078 0.25098 0.0784314
(0.500605,0.763525) 0.384314 0.254902 0.0862745
(0.503731,0.761767) 0.392157 0.262745 0.0862745
(0.505901,0.761048) 0.388235 0.262745 0.0784314
(0.505755,0.761528) 0.392157 0.266667 0.0823529
(0.508427,0.762939) 0.384314 0.262745 0.0823529
(0.512943,0.76615) 0.384314 0.25098 0.101961
(0.515457,0.76368) 0.388235 0.258824 0.0980392
(0.517709,0.763705) 0.388235 0.258824 0.0980392
(0.519843,0.765994) 0.384314 0.254902 0.0941176
(0.52166,0.767013) 0.388235 0.258824 0.0901961
(0.52521,0.768933) 0.392157 0.262745 0.0941176
(0.528965,0.767017) 0.396078 0.258824 0.101961
(0.531123,0.767853) 0.388235 0.254902 0.105882
(0.533266,0.768573) 0.388235 0.258824 0.0901961
(0.536737,0.768188) 0.396078 0.258824 0.0941176
(0.5381,0.769691) 0.392157 0.258824 0.0823529
(0.541823,0.770799) 0.396078 0.258824 0.0941176
(0.545179,0.771621) 0.380392 0.25098 0.0823529
(0.545736,0.773217) 0.380392 0.258824 0.0862745
(0.546903,0.770332) 0.392157 0.262745 0.0862745
(0.552395,0.772743) 0.380392 0.25098 0.0901961
(0.554102,0.775131) 0.4 0.254902 0.0509804
(0.555339,0.772845) 0.380392 0.243137 0.0784314
(0.55747,0.77443) 0.392157 0.258824 0.0823529
(0.562297,0.773622) 0.372549 0.243137 0.0666667
(0.563263,0.775787) 0.431373 0.266667 0.0313726
(0.565601,0.774044) 0.384314 0.239216 0.0666667
(0.569855,0.776011) 0.415686 0.254902 0.0352941
(0.572321,0.777197) 0.533333 0.341176 0.0431373
(0.577222,0.777785) 0.686275 0.470588 0.105882
(0.576927,0.779707) 0.752941 0.501961 0.121569
(0.582612,0.778286) 0.737255 0.498039 0.133333
(0.585819,0.781073) 0.752941 0.490196 0.141176
(0.586815,0.782335) 0.623529 0.384314 0.0705882
(0.590604,0.782681) 0.596078 0.352941 0.0588235
(0.591032,0.781247) 0.698039 0.443137 0.113725
(0.596298,0.784214) 0.560784 0.341176 0.0470588
(0.596291,0.781704) 0.682353 0.435294 0.121569
(0.600396,0.782447) 0.658824 0.411765 0.101961
(0.602573,0.782222) 0.666667 0.419608 0.109804
(0.606271,0.784142) 0.537255 0.317647 0.027451
(0.610894,0.784218) 0.545098 0.32549 0.0235294
(0.613456,0.787785) 0.701961 0.45098 0.0980392
(0.614939,0.787098) 0.698039 0.458824 0.101961
(0.616764,0.787765) 0.698039 0.458824 0.0941176
(0.622173,0.786786) 0.686275 0.447059 0.0980392
(0.625832,0.789394) 0.662745 0.411765 0.0666667
(0.625666,0.789164) 0.670588 0.419608 0.0745098
(0.630829,0.790143) 0.619608 0.376471 0.0745098
(0.635058,0.792279) 0.572549 0.337255 0.054902
(0.638753,0.792691) 0.545098 0.313726 0.0392157
(0.63991,0.79202) 0.545098 0.313726 0.0470588
(0.644603,0.79401) 0.6 0.368627 0.0627451
(0.647144,0.791413) 0.647059 0.403922 0.0705882
(0.648106,0.79292) 0.639216 0.388235 0.0470588
(0.65434,0.793623) 0.690196 0.45098 0.0862745
(0.654462,0.794896) 0.666667 0.427451 0.0627451
(0.659046,0.794973) 0.690196 0.45098 0.0941176
(0.663594,0.795297) 0.737255 0.486275 0.141176
(0.665719,0.798461) 0.521569 0.286275 0.00392157
(0.667293,0.798102) 0.501961 0.27451 0.0156863
(0.671053,0.798906) 0.764706 0.529412 0.152941
(0.676237,0.801049) 0.694118 0.439216 0.12549
(0.679234,0.800772) 0.470588 0.262745 0.0509804
(0.681858,0.802541) 0.454902 0.262745 0.0431373
(0.685166,0.802159) 0.568627 0.341176 0.0901961
(0.688797,0.802443) 0.486275 0.270588 0.0509804
(0.691217,0.803837) 0.411765 0.239216 0.054902
(0.692539,0.802389) 0.443137 0.247059 0.0470588
(0.697946,0.806484) 0.6 0.364706 0.0823529
(0.698156,0.804053) 0.509804 0.278431 0.0431373
(0.705331,0.804517) 0.443137 0.247059 0.0392157
(0.707431,0.806852) 0.443137 0.258824 0.054902
(0.712888,0.808239) 0.352941 0.192157 0.0196078
(0.713708,0.806462) 0.388235 0.227451 0.0470588
(0.71841,0.809211) 0.372549 0.223529 0.0313726
(0.71931,0.80864) 0.392157 0.235294 0.0313726
(0.72296,0.811623) 0.505882 0.294118 0.0196078
(0.728963,0.811434) 0.619608 0.423529 0.145098
(0.733639,0.810241) 0.517647 0.352941 0.164706
(0.738311,0.813283) 0.611765 0.435294 0.180392
(0.738033,0.814449) 0.592157 0.419608 0.172549
(0.743289,0.813182) 0.690196 0.498039 0.196078
(0.745609,0.816116) 0.694118 0.505882 0.215686
(0.74875,0.81305) 0.709804 0.505882 0.207843
(0.756209,0.817603) 0.678431 0.490196 0.2
(0.754079,0.817526) 0.686275 0.494118 0.196078
(0.758489,0.819045) 0.694118 0.501961 0.203922
(0.762591,0.820384) 0.686275 0.494118 0.184314
(0.769975,0.819434) 0.458824 0.313726 0.14902
(0.76905,0.819027) 0.462745 0.309804 0.14902
(0.777362,0.821558) 0.592157 0.423529 0.207843
(0.781381,0.824285) 0.670588 0.470588 0.223529
(0.782322,0.82085) 0.631373 0.439216 0.207843
(0.783411,0.823793) 0.588235 0.411765 0.188235
(0.791847,0.826776) 0.45098 0.32549 0.172549
(0.793145,0.822864) 0.45098 0.309804 0.176471
(0.797705,0.825591) 0.45098 0.301961 0.156863
(0.800373,0.826827) 0.478431 0.333333 0.168627
(0.804735,0.826917) 0.552941 0.380392 0.188235
(0.806761,0.828111) 0.545098 0.372549 0.196078
(0.811815,0.828307) 0.47451 0.32549 0.180392
(0.819472,0.829307) 0.447059 0.329412 0.188235
(0.820267,0.832138) 0.466667 0.341176 0.180392
(0.82575,0.834486) 0.435294 0.294118 0.152941
(0.82725,0.833361) 0.443137 0.309804 0.164706
(0.832972,0.832484) 0.478431 0.337255 0.196078
(0.839147,0.836775) 0.454902 0.321569 0.172549
(0.841853,0.837435) 0.462745 0.329412 0.184314
(0.848235,0.837391) 0.45098 0.298039 0.176471
(0.851106,0.837041) 0.462745 0.329412 0.184314
(0.85393,0.839821) 0.470588 0.345098 0.196078
(0.857079,0.840361) 0.470588 0.337255 0.192157
(0.858461,0.839389) 0.466667 0.317647 0.176471
(0.866851,0.839502) 0.47451 0.341176 0.196078
(0.869259,0.842901) 0.458824 0.32549 0.188235
(0.874238,0.840704) 0.454902 0.321569 0.172549
(0.878174,0.844839) 0.454902 0.337255 0.188235
(0.882883,0.843042) 0.458824 0.317647 0.176471
(0.885195,0.84574) 0.45098 0.301961 0.156863
(0.893646,0.845875) 0.478431 0.345098 0.196078
(0.89581,0.847771) 0.470588 0.337255 0.188235
(0.901936,0.848588) 0.376471 0.262745 0.145098
(0.903013,0.851567) 0.356863 0.25098 0.133333
(0.907797,0.851999) 0.384314 0.270588 0.145098
(0.911898,0.849318) 0.396078 0.294118 0.164706
(0.916943,0.853413) 0.4 0.298039 0.160784
(0.920347,0.855503) 0.419608 0.301961 0.160784
(0.928009,0.855724) 0.431373 0.313726 0.180392
(0.928216,0.855347) 0.431373 0.317647 0.184314
(0.934536,0.855673) 0.403922 0.301961 0.172549
(0.942316,0.859909) 0.415686 0.313726 0.168627
(0.945569,0.8575) 0.423529 0.309804 0.192157
(0.951925,0.859263) 0.407843 0.309804 0.180392
(0.954122,0.86148) 0.427451 0.313726 0.188235
(0.958081,0.86136) 0.419608 0.305882 0.172549
(0.966643,0.864647) 0.411765 0.298039 0.172549
(0.968186,0.865918) 0.419608 0.298039 0.176471
(0.971435,0.86563) 0.427451 0.309804 0.176471
(0.975964,0.864634) 0.427451 0.317647 0.172549
(0.983738,0.866097) 0.423529 0.301961 0.180392
(0.98608,0.869473) 0.435294 0.317647 0.184314
(0.990277,0.866663) 0.419608 0.305882 0.180392
(0.996329,0.870173) 0.423529 0.305882 0.172549
(0.999155,0.870881) 0.403922 0.301961 0.172549
(0.864176,0.0115914) 0.419608 0.301961 0.168627
(0.861663,0.0156626) 0.419608 0.305882 0.172549
(0.86064,0.0204389) 0.423529 0.309804 0.176471
(0.86028,0.0239138) 0.403922 0.290196 0.156863
(0.85453,0.0252363) 0.411765 0.298039 0.164706
(0.855173,0.0306583) 0.407843 0.301961 0.184314
(0.853238,0.0339304) 0.415686 0.286275 0.164706
(0.847678,0.0404332) 0.419608 0.301961 0.168627
(0.848076,0.0418257) 0.415686 0.294118 0.172549
(0.842524,0.0507753) 0.403922 0.282353 0.168627
(0.842584,0.0553796) 0.411765 0.290196 0.168627
(0.838797,0.0587448) 0.403922 0.282353 0.160784
(0.836963,0.0610439) 0.403922 0.282353 0.168627
(0.834169,0.0674756) 0.384314 0.278431 0.164706
(0.833397,0.0701994) 0.392157 0.294118 0.172549
(0.829262,0.0737297) 0.372549 0.27451 0.152941
(0.828385,0.0772123) 0.427451 0.286275 0.160784
(0.825102,0.0810668) 0.45098 0.313726 0.164706
(0.824834,0.0846095) 0.435294 0.294118 0.160784
(0.824648,0.0879714) 0.403922 0.266667 0.141176
(0.819748,0.093421) 0.419608 0.282353 0.156863
(0.819349,0.0945317) 0.427451 0.290196 0.164706
(0.817231,0.101145) 0.415686 0.282353 0.145098
(0.818519,0.104229) 0.368627 0.247059 0.12549
(0.81632,0.105928) 0.4 0.270588 0.14902
(0.812235,0.109545) 0.435294 0.294118 0.160784
(0.812597,0.114756) 0.4 0.266667 0.117647
(0.434512,0.744706) 0.513726 0.321569 0.0901961
(0.435533,0.745825) 0.494118 0.313726 0.0823529
(0.437533,0.743767) 0.596078 0.403922 0.145098
(0.440554,0.745403) 0.780392 0.580392 0.231373
(0.443016,0.747232) 0.670588 0.486275 0.164706
(0.444267,0.748062) 0.639216 0.447059 0.176471
(0.447879,0.747075) 0.678431 0.47451 0.188235
(0.449789,0.747782) 0.67451 0.466667 0.192157
(0.452889,0.748954) 0.737255 0.521569 0.196078
(0.454014,0.748812) 0.768627 0.556863 0.211765
(0.456852,0.74731) 0.772549 0.556863 0.192157
(0.460604,0.75031) 0.478431 0.278431 0.054902
(0.461788,0.750663) 0.658824 0.447059 0.164706
(0.463249,0.750332) 0.760784 0.552941 0.192157
(0.467131,0.751787) 0.768627 0.552941 0.196078
(0.470153,0.753157) 0.768627 0.560784 0.184314
(0.470743,0.753149) 0.768627 0.560784 0.184314
(0.473038,0.752639) 0.776471 0.564706 0.211765
(0.47521,0.752545) 0.729412 0.529412 0.180392
(0.477493,0.752807) 0.74902 0.54902 0.2
(0.479107,0.753275) 0.752941 0.552941 0.196078
(0.483486,0.756318) 0.647059 0.454902 0.196078
(0.48569,0.755306) 0.737255 0.537255 0.227451
(0.488259,0.755401) 0.741176 0.541176 0.231373
(0.490464,0.756993) 0.541176 0.360784 0.129412
(0.490459,0.755937) 0.705882 0.509804 0.231373
(0.494147,0.759769) 0.4 0.254902 0.0823529
(0.497643,0.757654) 0.494118 0.313726 0.109804
(0.499493,0.757578) 0.494118 0.32549 0.117647
(0.503048,0.75961) 0.411765 0.266667 0.0901961
(0.50569,0.759197) 0.407843 0.266667 0.0784314
(0.507997,0.759008) 0.407843 0.258824 0.0745098
(0.508907,0.759114) 0.407843 0.258824 0.0745098
(0.512823,0.760955) 0.388235 0.254902 0.0784314
(0.515278,0.760176) 0.396078 0.25098 0.0745098
(0.51873,0.763989) 0.388235 0.25098 0.0941176
(0.519071,0.76169) 0.396078 0.262745 0.0823529
(0.521751,0.765785) 0.396078 0.266667 0.0980392
(0.523267,0.765101) 0.384314 0.254902 0.0862745
(0.526611,0.766104) 0.4 0.25098 0.0980392
(0.530211,0.76457) 0.396078 0.25098 0.0862745
(0.532588,0.76423) 0.384314 0.25098 0.101961
(0.533493,0.766203) 0.392157 0.254902 0.105882
(0.53936,0.766025) 0.388235 0.254902 0.0784314
(0.541083,0.768754) 0.388235 0.25098 0.0862745
(0.541793,0.76775) 0.388235 0.25098 0.0941176
(0.54541,0.769414) 0.392157 0.254902 0.0901961
(0.547855,0.766861) 0.380392 0.25098 0.0823529
(0.550069,0.770156) 0.384314 0.254902 0.0862745
(0.553011,0.768558) 0.372549 0.25098 0.0784314
(0.557698,0.770339) 0.384314 0.254902 0.0862745
(0.558138,0.76984) 0.372549 0.243137 0.0745098
(0.56364,0.773638) 0.384314 0.25098 0.0745098
(0.563688,0.774175) 0.376471 0.243137 0.0666667
(0.564876,0.773128) 0.403922 0.25098 0.0823529
(0.570229,0.774742) 0.384314 0.25098 0.0745098
(0.570962,0.775225) 0.384314 0.239216 0.0627451
(0.574666,0.77529) 0.4 0.25098 0.0588235
(0.57832,0.774942) 0.376471 0.243137 0.0666667
(0.580684,0.774128) 0.368627 0.231373 0.0745098
(0.582915,0.774589) 0.372549 0.227451 0.0627451
(0.584954,0.775503) 0.388235 0.235294 0.0666667
(0.590607,0.778466) 0.701961 0.486275 0.129412
(0.594145,0.778331) 0.713726 0.486275 0.14902
(0.597246,0.780198) 0.752941 0.501961 0.117647
(0.596118,0.780522) 0.768627 0.501961 0.121569
(0.602729,0.782643) 0.619608 0.376471 0.0823529
(0.604874,0.782305) 0.654902 0.411765 0.109804
(0.604861,0.782723) 0.607843 0.372549 0.0862745
(0.609308,0.784092) 0.545098 0.321569 0.0196078
(0.612967,0.780723) 0.729412 0.482353 0.117647
(0.614452,0.783722) 0.54902 0.321569 0.0313726
(0.618627,0.783691) 0.560784 0.329412 0.0313726
(0.622397,0.7839) 0.552941 0.32549 0.0392157
(0.626189,0.787339) 0.67451 0.431373 0.0901961
(0.629106,0.786458) 0.564706 0.329412 0.054902
(0.630905,0.787199) 0.52549 0.294118 0.0196078
(0.633132,0.787806) 0.568627 0.345098 0.0431373
(0.636304,0.787636) 0.615686 0.388235 0.0666667
(0.642314,0.788856) 0.552941 0.32549 0.0352941
(0.644882,0.790206) 0.647059 0.407843 0.0823529
(0.645256,0.792201) 0.639216 0.396078 0.0627451
(0.651039,0.792588) 0.670588 0.431373 0.0745098
(0.65469,0.791143) 0.631373 0.388235 0.054902
(0.656622,0.794015) 0.698039 0.462745 0.0862745
(0.657278,0.791748) 0.607843 0.364706 0.0392157
(0.662575,0.795845) 0.580392 0.341176 0.0156863
(0.662518,0.792673) 0.780392 0.52549 0.117647
(0.665509,0.795335) 0.639216 0.392157 0.0901961
(0.66913,0.79357) 0.67451 0.435294 0.0862745
(0.673233,0.794831) 0.698039 0.443137 0.121569
(0.677109,0.796141) 0.505882 0.278431 0.0313726
(0.679856,0.795965) 0.501961 0.282353 0.0431373
(0.682441,0.796259) 0.560784 0.337255 0.0588235
(0.688757,0.801508) 0.517647 0.290196 0.0431373
(0.692674,0.799299) 0.478431 0.262745 0.0392157
(0.69642,0.801629) 0.552941 0.333333 0.0862745
(0.699982,0.800606) 0.411765 0.243137 0.0431373
(0.702789,0.80232) 0.443137 0.258824 0.054902
(0.701868,0.802733) 0.494118 0.294118 0.0784314
(0.706816,0.805275) 0.447059 0.258824 0.0705882
(0.71027,0.80269) 0.411765 0.231373 0.0352941
